──────────────────────────────────────────
           ADVENT OF CODE 2023            
         Day 18: Lavaduct Lagoon          
──────────────────────────────────────────
          
Testing...
[DBG] Map dimensions: 7x10
[DBG] Map bounds: (0, -9) - (6, 0)
[DBG] Boundary points: [{0 0} {6 0} {6 -5} {4 -5} {4 -7} {6 -7} {6 -9} {1 -9} {1 -7} {0 -7} {0 -5} {2 -5} {2 -2} {0 -2} {0 0}]
[DBG] ╔═════════╗
[DBG] ║ ####### ║
[DBG] ║ ####### ║
[DBG] ║ ####### ║
[DBG] ║ ..##### ║
[DBG] ║ ..##### ║
[DBG] ║ ####### ║
[DBG] ║ #####.. ║
[DBG] ║ ####### ║
[DBG] ║ .###### ║
[DBG] ║ .###### ║
[DBG] ╚═════════╝
  1.1: PASS              0.12 ms
  2.1: ERROR 
      ⤷ saying: part 2 not implemented
          
Solving...
[DBG] Map dimensions: 367x268
[DBG] Map bounds: (-38, -13) - (328, 254)
